;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.12.2025 11:36:40
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x0874      	MOVF       R4, 0
0x0032	0x3A00      	XORLW      0
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x283E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0035	0x0875      	MOVF       R5, 0
0x0036	0x3A00      	XORLW      0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0039	0x30FF      	MOVLW      255
0x003A	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x003B	0x307F      	MOVLW      127
0x003C	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x003D	0x2897      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x003E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x003F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0040	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0041	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0042	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0043	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0044	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0045	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0046	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0047	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0048	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0049	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x004A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x004B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x004C	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x004D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x004E	0x2854      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x004F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0050	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0051	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0052	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0053	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0054	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0056	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0057	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0058	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x005A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x005B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x005C	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x005D	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x005E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x005F	0x2870      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0060	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0061	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0062	0x2883      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0063	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0064	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0065	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0066	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0067	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x0068	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x0069	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x006A	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x006B	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x006C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x006D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x006E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x006F	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x0070	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x0071	0x287F      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x0072	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x0073	0x287B      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x0074	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x0075	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x0076	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x0077	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x0078	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x0079	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x007A	0x2863      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x007B	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x007C	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x007D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x007E	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x007F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x0080	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x0081	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x0082	0x2860      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x0083	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x0085	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x0086	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x0087	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x0088	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x0089	0x2863      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x008A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x008B	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x008C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x008D	0x2863      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x008E	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x008F	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x0090	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x0091	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x0092	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x0093	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x0094	0x2863      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x0095	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x0096	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x0097	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x0823      	MOVF       ___DoICPAddr+1, 0
0x009B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x009C	0x0822      	MOVF       ___DoICPAddr, 0
0x009D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x009E	0x0008      	RETURN
; end of _____DoICP
_seven_segment_goster:
;Uygulama27.c,12 :: 		seven_segment_goster(){
;Uygulama27.c,13 :: 		onlar=sayac/10;
0x009F	0x300A      	MOVLW      10
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x1303      	BCF        STATUS, 6
0x00A2	0x00F4      	MOVWF      R4
0x00A3	0x3000      	MOVLW      0
0x00A4	0x00F5      	MOVWF      R4+1
0x00A5	0x0820      	MOVF       _sayac, 0
0x00A6	0x00F0      	MOVWF      R0
0x00A7	0x0821      	MOVF       _sayac+1, 0
0x00A8	0x00F1      	MOVWF      R0+1
0x00A9	0x202F      	CALL       _Div_16x16_S
0x00AA	0x0870      	MOVF       R0, 0
0x00AB	0x00AA      	MOVWF      FLOC__seven_segment_goster
0x00AC	0x0871      	MOVF       R0+1, 0
0x00AD	0x00AB      	MOVWF      FLOC__seven_segment_goster+1
0x00AE	0x082A      	MOVF       FLOC__seven_segment_goster, 0
0x00AF	0x00A4      	MOVWF      _onlar
0x00B0	0x082B      	MOVF       FLOC__seven_segment_goster+1, 0
0x00B1	0x00A5      	MOVWF      _onlar+1
;Uygulama27.c,14 :: 		birler=sayac%10;
0x00B2	0x300A      	MOVLW      10
0x00B3	0x00F4      	MOVWF      R4
0x00B4	0x3000      	MOVLW      0
0x00B5	0x00F5      	MOVWF      R4+1
0x00B6	0x0820      	MOVF       _sayac, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x0821      	MOVF       _sayac+1, 0
0x00B9	0x00F1      	MOVWF      R0+1
0x00BA	0x202F      	CALL       _Div_16x16_S
0x00BB	0x0878      	MOVF       R8, 0
0x00BC	0x00F0      	MOVWF      R0
0x00BD	0x0879      	MOVF       R8+1, 0
0x00BE	0x00F1      	MOVWF      R0+1
0x00BF	0x0870      	MOVF       R0, 0
0x00C0	0x00A6      	MOVWF      _birler
0x00C1	0x0871      	MOVF       R0+1, 0
0x00C2	0x00A7      	MOVWF      _birler+1
;Uygulama27.c,15 :: 		onlar=onlar*16;
0x00C3	0x3004      	MOVLW      4
0x00C4	0x00F4      	MOVWF      R4
0x00C5	0x082A      	MOVF       FLOC__seven_segment_goster, 0
0x00C6	0x00F2      	MOVWF      R2
0x00C7	0x082B      	MOVF       FLOC__seven_segment_goster+1, 0
0x00C8	0x00F3      	MOVWF      R2+1
0x00C9	0x0874      	MOVF       R4, 0
L__seven_segment_goster10:
0x00CA	0x1903      	BTFSC      STATUS, 2
0x00CB	0x28D1      	GOTO       L__seven_segment_goster11
0x00CC	0x0DF2      	RLF        R2, 1
0x00CD	0x0DF3      	RLF        R2+1, 1
0x00CE	0x1072      	BCF        R2, 0
0x00CF	0x3EFF      	ADDLW      255
0x00D0	0x28CA      	GOTO       L__seven_segment_goster10
L__seven_segment_goster11:
0x00D1	0x0872      	MOVF       R2, 0
0x00D2	0x00A4      	MOVWF      _onlar
0x00D3	0x0873      	MOVF       R2+1, 0
0x00D4	0x00A5      	MOVWF      _onlar+1
;Uygulama27.c,16 :: 		veri=onlar^birler;
0x00D5	0x0872      	MOVF       R2, 0
0x00D6	0x06F0      	XORWF      R0, 1
0x00D7	0x0873      	MOVF       R2+1, 0
0x00D8	0x06F1      	XORWF      R0+1, 1
0x00D9	0x0870      	MOVF       R0, 0
0x00DA	0x00A8      	MOVWF      _veri
0x00DB	0x0871      	MOVF       R0+1, 0
0x00DC	0x00A9      	MOVWF      _veri+1
;Uygulama27.c,17 :: 		portb=veri;
0x00DD	0x0870      	MOVF       R0, 0
0x00DE	0x0086      	MOVWF      PORTB
;Uygulama27.c,18 :: 		}
L_end_seven_segment_goster:
0x00DF	0x0008      	RETURN
; end of _seven_segment_goster
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00E0	0x2098      	CALL       _____DoICP
0x00E1	0x118A      	BCF        PCLATH, 3
0x00E2	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00E3	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00E4	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00E5	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00E6	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00E7	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00E8	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00E9	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00EA	0x28E0      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00EB	0x0008      	RETURN
; end of ___CC2DW
_init:
;Uygulama27.c,6 :: 		init(){
;Uygulama27.c,7 :: 		trisb=0;
0x00EC	0x1683      	BSF        STATUS, 5
0x00ED	0x1303      	BCF        STATUS, 6
0x00EE	0x0186      	CLRF       TRISB
;Uygulama27.c,8 :: 		portb=0;
0x00EF	0x1283      	BCF        STATUS, 5
0x00F0	0x0186      	CLRF       PORTB
;Uygulama27.c,9 :: 		trisd=0xff;
0x00F1	0x30FF      	MOVLW      255
0x00F2	0x1683      	BSF        STATUS, 5
0x00F3	0x0088      	MOVWF      TRISD
;Uygulama27.c,10 :: 		}
L_end_init:
0x00F4	0x0008      	RETURN
; end of _init
_main:
0x00F5	0x1283      	BCF        STATUS, 5
0x00F6	0x1303      	BCF        STATUS, 6
0x00F7	0x01A0      	CLRF       _sayac
0x00F8	0x01A1      	CLRF       33
;Uygulama27.c,19 :: 		void main() {
;Uygulama27.c,20 :: 		init();
0x00F9	0x20EC      	CALL       _init
;Uygulama27.c,22 :: 		while(1){
L_main0:
;Uygulama27.c,23 :: 		if(portd.f0==1){
0x00FA	0x1283      	BCF        STATUS, 5
0x00FB	0x1C08      	BTFSS      PORTD, 0
0x00FC	0x291B      	GOTO       L_main2
;Uygulama27.c,24 :: 		delay_ms(500);
0x00FD	0x3006      	MOVLW      6
0x00FE	0x00FB      	MOVWF      R11
0x00FF	0x3013      	MOVLW      19
0x0100	0x00FC      	MOVWF      R12
0x0101	0x30AD      	MOVLW      173
0x0102	0x00FD      	MOVWF      R13
L_main3:
0x0103	0x0BFD      	DECFSZ     R13, 1
0x0104	0x2903      	GOTO       L_main3
0x0105	0x0BFC      	DECFSZ     R12, 1
0x0106	0x2903      	GOTO       L_main3
0x0107	0x0BFB      	DECFSZ     R11, 1
0x0108	0x2903      	GOTO       L_main3
0x0109	0x0000      	NOP
0x010A	0x0000      	NOP
;Uygulama27.c,25 :: 		sayac=sayac+1;
0x010B	0x0AA0      	INCF       _sayac, 1
0x010C	0x1903      	BTFSC      STATUS, 2
0x010D	0x0AA1      	INCF       _sayac+1, 1
;Uygulama27.c,26 :: 		if(sayac>99)
0x010E	0x3080      	MOVLW      128
0x010F	0x00F0      	MOVWF      R0
0x0110	0x3080      	MOVLW      128
0x0111	0x0621      	XORWF      _sayac+1, 0
0x0112	0x0270      	SUBWF      R0, 0
0x0113	0x1D03      	BTFSS      STATUS, 2
0x0114	0x2917      	GOTO       L__main13
0x0115	0x0820      	MOVF       _sayac, 0
0x0116	0x3C63      	SUBLW      99
L__main13:
0x0117	0x1803      	BTFSC      STATUS, 0
0x0118	0x291B      	GOTO       L_main4
;Uygulama27.c,27 :: 		sayac=0;
0x0119	0x01A0      	CLRF       _sayac
0x011A	0x01A1      	CLRF       _sayac+1
L_main4:
;Uygulama27.c,28 :: 		}
L_main2:
;Uygulama27.c,29 :: 		if(portd.f1==1){
0x011B	0x1C88      	BTFSS      PORTD, 1
0x011C	0x293E      	GOTO       L_main5
;Uygulama27.c,30 :: 		delay_ms(500);
0x011D	0x3006      	MOVLW      6
0x011E	0x00FB      	MOVWF      R11
0x011F	0x3013      	MOVLW      19
0x0120	0x00FC      	MOVWF      R12
0x0121	0x30AD      	MOVLW      173
0x0122	0x00FD      	MOVWF      R13
L_main6:
0x0123	0x0BFD      	DECFSZ     R13, 1
0x0124	0x2923      	GOTO       L_main6
0x0125	0x0BFC      	DECFSZ     R12, 1
0x0126	0x2923      	GOTO       L_main6
0x0127	0x0BFB      	DECFSZ     R11, 1
0x0128	0x2923      	GOTO       L_main6
0x0129	0x0000      	NOP
0x012A	0x0000      	NOP
;Uygulama27.c,31 :: 		sayac=sayac-1;
0x012B	0x3001      	MOVLW      1
0x012C	0x02A0      	SUBWF      _sayac, 1
0x012D	0x1C03      	BTFSS      STATUS, 0
0x012E	0x03A1      	DECF       _sayac+1, 1
;Uygulama27.c,32 :: 		if(sayac<0)
0x012F	0x3080      	MOVLW      128
0x0130	0x0621      	XORWF      _sayac+1, 0
0x0131	0x00F0      	MOVWF      R0
0x0132	0x3080      	MOVLW      128
0x0133	0x0270      	SUBWF      R0, 0
0x0134	0x1D03      	BTFSS      STATUS, 2
0x0135	0x2938      	GOTO       L__main14
0x0136	0x3000      	MOVLW      0
0x0137	0x0220      	SUBWF      _sayac, 0
L__main14:
0x0138	0x1803      	BTFSC      STATUS, 0
0x0139	0x293E      	GOTO       L_main7
;Uygulama27.c,33 :: 		sayac=99;
0x013A	0x3063      	MOVLW      99
0x013B	0x00A0      	MOVWF      _sayac
0x013C	0x3000      	MOVLW      0
0x013D	0x00A1      	MOVWF      _sayac+1
L_main7:
;Uygulama27.c,34 :: 		}
L_main5:
;Uygulama27.c,35 :: 		seven_segment_goster();
0x013E	0x209F      	CALL       _seven_segment_goster
;Uygulama27.c,36 :: 		}//while son
0x013F	0x28FA      	GOTO       L_main0
;Uygulama27.c,37 :: 		}// main son
L_end_main:
0x0140	0x2940      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [105]    _Div_16x16_S
0x0098       [7]    _____DoICP
0x009F      [65]    _seven_segment_goster
0x00E0      [12]    ___CC2DW
0x00EC       [9]    _init
0x00F5      [76]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _sayac
0x0022       [2]    ___DoICPAddr
0x0024       [2]    _onlar
0x0026       [2]    _birler
0x0028       [2]    _veri
0x002A       [2]    FLOC__seven_segment_goster
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [1]    TRISD
